Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 64 (statement -> iterative .)
    MY              reduce using rule 64 (statement -> iterative .)
    LOCAL           reduce using rule 64 (statement -> iterative .)
    SUB             reduce using rule 64 (statement -> iterative .)
    PRINT           reduce using rule 64 (statement -> iterative .)
    USE             reduce using rule 64 (statement -> iterative .)
    COMMENT         reduce using rule 64 (statement -> iterative .)
    RETURN          reduce using rule 64 (statement -> iterative .)
    FOR             reduce using rule 64 (statement -> iterative .)
    WHILE           reduce using rule 64 (statement -> iterative .)
    $end            reduce using rule 64 (statement -> iterative .)
    END             reduce using rule 64 (statement -> iterative .)
    BRACES_RIGHT    reduce using rule 64 (statement -> iterative .)


state 21

    (65) statement -> return_st .

    NAME            reduce using rule 65 (statement -> return_st .)
    MY              reduce using rule 65 (statement -> return_st .)
    LOCAL           reduce using rule 65 (statement -> return_st .)
    SUB             reduce using rule 65 (statement -> return_st .)
    PRINT           reduce using rule 65 (statement -> return_st .)
    USE             reduce using rule 65 (statement -> return_st .)
    COMMENT         reduce using rule 65 (statement -> return_st .)
    RETURN          reduce using rule 65 (statement -> return_st .)
    FOR             reduce using rule 65 (statement -> return_st .)
    WHILE           reduce using rule 65 (statement -> return_st .)
    $end            reduce using rule 65 (statement -> return_st .)
    END             reduce using rule 65 (statement -> return_st .)
    BRACES_RIGHT    reduce using rule 65 (statement -> return_st .)


state 22

    (83) var_dec -> MY . NAME ASSIGNOP term SEMI
    (84) var_dec -> MY . NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> MY . NAME ASSIGNOP o_func_call

    NAME            shift and go to state 42


state 23

    (86) var_dec -> LOCAL . NAME ASSIGNOP term SEMI
    (87) var_dec -> LOCAL . NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> LOCAL . NAME ASSIGNOP o_func_call

    NAME            shift and go to state 43


state 24

    (69) function -> function_dec . BRACES_LEFT body function_braces_right

    BRACES_LEFT     shift and go to state 44


state 25

    (1) constructor -> SUB . NEW braces_left constructor_body braces_right
    (70) function_dec -> SUB . NAME

    NEW             shift and go to state 45
    NAME            shift and go to state 46


state 26

    (3) print_st -> PRINT . arg_list SEMI
    (9) arg_list -> . arg
    (10) arg_list -> . arg_list COMMA arg
    (16) arg -> . name
    (17) arg -> . var_deref
    (18) arg -> . scope_res
    (19) arg -> . string
    (20) arg -> . NUMBER
    (21) arg -> . empty
    (22) arg -> . term
    (102) name -> . NAME
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (103) scope_res -> . NAME SEPERATOR NAME
    (111) string -> . STRING
    (109) empty -> .
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term

    NUMBER          shift and go to state 53
    NAME            shift and go to state 56
    STRING          shift and go to state 57
    SEMI            reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    PARANTHESIS_L   shift and go to state 60
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69

    arg_list                       shift and go to state 47
    arg                            shift and go to state 48
    name                           shift and go to state 49
    var_deref                      shift and go to state 50
    scope_res                      shift and go to state 51
    string                         shift and go to state 52
    empty                          shift and go to state 54
    term                           shift and go to state 55
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59

state 27

    (66) use_st -> USE . NAME SEMI
    (67) use_st -> USE . LIB STRING SEMI
    (68) use_st -> USE . NAME SEPERATOR NAME SEMI

    NAME            shift and go to state 70
    LIB             shift and go to state 71


state 28

    (104) comment -> COMMENT .

    NAME            reduce using rule 104 (comment -> COMMENT .)
    MY              reduce using rule 104 (comment -> COMMENT .)
    LOCAL           reduce using rule 104 (comment -> COMMENT .)
    SUB             reduce using rule 104 (comment -> COMMENT .)
    PRINT           reduce using rule 104 (comment -> COMMENT .)
    USE             reduce using rule 104 (comment -> COMMENT .)
    COMMENT         reduce using rule 104 (comment -> COMMENT .)
    RETURN          reduce using rule 104 (comment -> COMMENT .)
    FOR             reduce using rule 104 (comment -> COMMENT .)
    WHILE           reduce using rule 104 (comment -> COMMENT .)
    $end            reduce using rule 104 (comment -> COMMENT .)
    END             reduce using rule 104 (comment -> COMMENT .)
    BRACES_RIGHT    reduce using rule 104 (comment -> COMMENT .)


state 29

    (7) iterative -> for_st .

    NAME            reduce using rule 7 (iterative -> for_st .)
    MY              reduce using rule 7 (iterative -> for_st .)
    LOCAL           reduce using rule 7 (iterative -> for_st .)
    SUB             reduce using rule 7 (iterative -> for_st .)
    PRINT           reduce using rule 7 (iterative -> for_st .)
    USE             reduce using rule 7 (iterative -> for_st .)
    COMMENT         reduce using rule 7 (iterative -> for_st .)
    RETURN          reduce using rule 7 (iterative -> for_st .)
    FOR             reduce using rule 7 (iterative -> for_st .)
    WHILE           reduce using rule 7 (iterative -> for_st .)
    $end            reduce using rule 7 (iterative -> for_st .)
    END             reduce using rule 7 (iterative -> for_st .)
    BRACES_RIGHT    reduce using rule 7 (iterative -> for_st .)


state 30

    (8) iterative -> while_st .

    NAME            reduce using rule 8 (iterative -> while_st .)
    MY              reduce using rule 8 (iterative -> while_st .)
    LOCAL           reduce using rule 8 (iterative -> while_st .)
    SUB             reduce using rule 8 (iterative -> while_st .)
    PRINT           reduce using rule 8 (iterative -> while_st .)
    USE             reduce using rule 8 (iterative -> while_st .)
    COMMENT         reduce using rule 8 (iterative -> while_st .)
    RETURN          reduce using rule 8 (iterative -> while_st .)
    FOR             reduce using rule 8 (iterative -> while_st .)
    WHILE           reduce using rule 8 (iterative -> while_st .)
    $end            reduce using rule 8 (iterative -> while_st .)
    END             reduce using rule 8 (iterative -> while_st .)
    BRACES_RIGHT    reduce using rule 8 (iterative -> while_st .)


state 31

    (110) return_st -> RETURN . arg_list SEMI
    (9) arg_list -> . arg
    (10) arg_list -> . arg_list COMMA arg
    (16) arg -> . name
    (17) arg -> . var_deref
    (18) arg -> . scope_res
    (19) arg -> . string
    (20) arg -> . NUMBER
    (21) arg -> . empty
    (22) arg -> . term
    (102) name -> . NAME
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (103) scope_res -> . NAME SEPERATOR NAME
    (111) string -> . STRING
    (109) empty -> .
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term

    NUMBER          shift and go to state 53
    NAME            shift and go to state 56
    STRING          shift and go to state 57
    SEMI            reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    PARANTHESIS_L   shift and go to state 60
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69

    arg_list                       shift and go to state 72
    arg                            shift and go to state 48
    name                           shift and go to state 49
    var_deref                      shift and go to state 50
    scope_res                      shift and go to state 51
    string                         shift and go to state 52
    empty                          shift and go to state 54
    term                           shift and go to state 55
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59

state 32

    (12) for_st -> FOR . PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR . PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 73


state 33

    (49) while_st -> WHILE . PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> WHILE . PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 74


state 34

    (24) start -> package END .

    $end            reduce using rule 24 (start -> package END .)


state 35

    (27) package -> package_dec body .

    END             reduce using rule 27 (package -> package_dec body .)


state 36

    (54) statement_list -> statement_list statement .

    NAME            reduce using rule 54 (statement_list -> statement_list statement .)
    MY              reduce using rule 54 (statement_list -> statement_list statement .)
    LOCAL           reduce using rule 54 (statement_list -> statement_list statement .)
    SUB             reduce using rule 54 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 54 (statement_list -> statement_list statement .)
    USE             reduce using rule 54 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 54 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 54 (statement_list -> statement_list statement .)
    FOR             reduce using rule 54 (statement_list -> statement_list statement .)
